 H    + hν  , → , H⁺    + e⁻            , Photoionization ,
 C⁺    + CH₄      , → , C₂H₂⁺ + H₂            , 3.30 × 10⁻¹⁰ , R50 in Kim and Fox [1994] 
 C⁺    + CH₄      , → , C₂H₃⁺ + H             , 9.80 × 10⁻¹⁰ , R51 in Kim and Fox [1994] 
 C⁺    + C₂H₂     , → , C₃H⁺  + H             , 2.80 × 10⁻⁹ , R52 in Kim and Fox [1994] 
 C⁺    + C₂H₄     , → , C₂H₃⁺ + CH            , 8.50 × 10⁻¹¹ , R53 in Kim and Fox [1994] 
 C⁺    + C₂H₄     , → , C₂H₄⁺ + C             , 1.70 × 10⁻¹⁰ , R54 in Kim and Fox [1994] 
 C⁺    + C₂H₄     , → , C₃H⁺  + H   +  H₂     , 8.50 × 10⁻¹¹ , R55 in Kim and Fox [1994] 
 C⁺    + C₂H₄     , → , C₃H₂⁺ + H₂            , 3.40 × 10⁻¹⁰ , R56 in Kim and Fox [1994] 
 C⁺    + C₂H₄     , → , C₃H₃⁺ + H             , 1.00 × 10⁻⁹ , R57 in Kim and Fox [1994] 
 C⁺    + C₂H₆     , → , C₂H₂⁺ + CH₄           , 1.70 × 10⁻¹⁰ , R58 in Kim and Fox [1994] 
 C⁺    + C₂H₆     , → , C₂H₃⁺ + CH₃           , 5.10 × 10⁻¹⁰ , R59 in Kim and Fox [1994] 
 C⁺    + C₂H₆     , → , C₂H₅⁺ + CH            , 1.70 × 10⁻¹⁰ , R60 in Kim and Fox [1994] 
 C⁺    + C₂H₆     , → , C₃H₃⁺ + H   +  H₂     , 8.50 × 10⁻¹⁰ , R61 in Kim and Fox [1994] 
 CH⁺   + H        , → , C⁺    + H₂            , 7.50 × 10⁻¹⁰ , R62 in Kim and Fox [1994] 
 CH⁺   + H₂       , → , CH₂⁺  + H             , 1.20 × 10⁻⁹ , R63 in Kim and Fox [1994] 
 CH⁺   + CH₄      , → , C₂H₄⁺ + H             , 6.50 × 10⁻¹¹ , R64 in Kim and Fox [1994] 
 CH⁺   + CH₄      , → , C₂H₃⁺ + H₂            , 1.10 × 10⁻⁹ , R65 in Kim and Fox [1994] 
 CH⁺   + CH₄      , → , C₂H₂⁺ + H   +  H₂     , 1.40 × 10⁻¹⁰ , R66 in Kim and Fox [1994] 
 CH⁺   + C₂H₂     , → , C₃H₂⁺ + H             , 2.40 × 10⁻⁹ , R67 in Kim and Fox [1994] 
 CH₂⁺  + H₂       , → , CH₃⁺  + H             , 1.60 × 10⁻⁹ , R68 in Kim and Fox [1994] 
 CH₂⁺  + CH₄      , → , C₂H₅⁺ + H             , 3.60 × 10⁻¹⁰ , R69 in Kim and Fox [1994] 
 CH₂⁺  + CH₄      , → , C₂H₄⁺ + H₂            , 8.40 × 10⁻¹⁰ , R70 in Kim and Fox [1994] 
 CH₂⁺  + C₂H₂     , → , C₃H₃⁺ + H             , 2.50 × 10⁻⁹ , R71 in Kim and Fox [1994] 
 CH₃⁺  + CH₄      , → , C₂H₅⁺ + H₂            , 1.20 × 10⁻⁹ , R72 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₂     , → , C₃H₃⁺ + H₂            , 1.20 × 10⁻⁹ , R73 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₄     , → , C₂H₃⁺ + CH₄           , 3.50 × 10⁻¹⁰ , R74 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₄     , → , C₃H₃⁺ + H₂  +  H₂     , 4.60 × 10⁻¹¹ , R75 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₄     , → , C₃H₅⁺ + H₂            , 5.20 × 10⁻¹⁰ , R76 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₆     , → , C₂H₅⁺ + CH₄           , 1.50 × 10⁻⁹ , R77 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₆     , → , C₃H₅⁺ + H₂  +  H₂     , 1.60 × 10⁻¹⁰ , R78 in Kim and Fox [1994] 
 CH₃⁺  + C₂H₆     , → , C₃H₇⁺ + H₂            , 1.00 × 10⁻¹⁰ , R79 in Kim and Fox [1994] 
 CH₄⁺  + H₂       , → , CH₅⁺  + H             , 3.0 × 10⁻¹¹ , R80 in Kim and Fox [1994] 
 CH₄⁺  + CH₄      , → , CH₅⁺  + CH₃           , 1.50 × 10⁻⁹ , R81 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₂     , → , C₂H₂⁺ + CH₄           , 1.13 × 10⁻⁹ , R82 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₂     , → , C₂H₃⁺ + CH₃           , 1.23 × 10⁻⁹ , R83 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₂     , → , C₃H₃⁺ + H   +  H₂     , 1.51 × 10⁻¹⁰ , R84 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₄     , → , C₂H₄⁺ + CH₄           , 1.38 × 10⁻⁹ , R85 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₄     , → , C₂H₅⁺ + CH₃           , 4.23 × 10⁻¹⁰ , R86 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₄     , → , C₃H₅⁺ + H   +  H₂     , 5.52 × 10⁻¹¹ , R87 in Kim and Fox [1994] 
 CH₄⁺  + C₂H₆     , → , C₂H₄⁺ + CH₄ +  H₂     , 1.91 × 10⁻⁹ , R88 in Kim and Fox [1994] 
 CH₅⁺  + H        , → , CH₄⁺  + H₂            , 1.50 × 10⁻¹⁰ , R89 in Kim and Fox [1994] 
 CH₅⁺  + C₂H₂     , → , C₂H₃⁺ + CH₄           , 1.56 × 10⁻⁹ , R90 in Kim and Fox [1994] 
 CH₅⁺  + C₂H₄     , → , C₂H₅⁺ + CH₄           , 1.50 × 10⁻⁹ , R91 in Kim and Fox [1994] 
 CH₅⁺  + C₂H₆     , → , C₂H₅⁺ + CH₄ +  H₂     , 2.25 × 10⁻¹⁰ , R92 in Kim and Fox [1994] 
 CH₅⁺  + C₂H₆     , → , C₂H₇⁺ + CH₄           , 1.28 × 10⁻⁹ , R93 in Kim and Fox [1994] 
 C₂⁺   + H₂       , → , C₂H⁺  + H             , 1.20 × 10⁻⁹ , R94 in Kim and Fox [1994] 
 C₂⁺   + CH₄      , → , C₂H⁺  + CH₃           , 2.38 × 10⁻¹⁰ , R95 in Kim and Fox [1994] 
 C₂⁺   + CH₄      , → , C₂H₂⁺ + CH₂           , 1.82 × 10⁻¹⁰ , R96 in Kim and Fox [1994] 
 C₂⁺   + CH₄      , → , C₃H⁺  + H   +  H₂     , 1.96 × 10⁻¹⁰ , R97 in Kim and Fox [1994] 
 C₂⁺   + CH₄      , → , C₃H₂⁺ + H₂            , 5.74 × 10⁻¹⁰ , R98 in Kim and Fox [1994] 
 C₂⁺   + CH₄      , → , C₃H₃⁺ + H             , 2.10 × 10⁻¹⁰ , R99 in Kim and Fox [1994] 
 C₂⁺   + C₂H₂     , → , C₄H⁺  + H             , 1.20 × 10⁻⁹ , R100 in Kim and Fox [1994] 
 C₂⁺   + C₂H₄     , → , products              , 1.90 × 10⁻⁹ , R101 in Kim and Fox [1994] 
 C₂H⁺  + H₂       , → , C₂H₂⁺ + H             , 1.70 × 10⁻⁹ , R102 in Kim and Fox [1994] 
 C₂H⁺  + CH₄      , → , C₂H₂⁺ + CH₃           , 3.74 × 10⁻¹⁰ , R103 in Kim and Fox [1994] 
 C₂H⁺  + CH₄      , → , C₃H₃⁺ + H₂            , 3.74 × 10⁻¹⁰ , R104 in Kim and Fox [1994] 
 C₂H⁺  + CH₄      , → , C₃H₄⁺ + H             , 1.32 × 10⁻¹⁰ , R105 in Kim and Fox [1994] 
 C₂H⁺  + CH₄      , → , C₃H₅⁺                 , 2.20 × 10⁻¹⁰ , R106 in Kim and Fox [1994] 
 C₂H⁺  + C₂H₂     , → , C₄H₂⁺ + H             , 1.20 × 10⁻⁹ , R107 in Kim and Fox [1994] 
 C₂H⁺  + C₂H₄     , → , products              , 1.71 × 10⁻⁹ , R108 in Kim and Fox [1994] 
 C₂H₂⁺ + H₂       , → , C₂H₃⁺ + H             , 1.80 × 10⁻¹² , R109 in Kim and Fox [1994] 
 C₂H₂⁺ + CH₄      , → , C₃H₄⁺ + H₂            , 1.60 × 10⁻¹⁰ , R110 in Kim and Fox [1994] 
 C₂H₂⁺ + CH₄      , → , C₃H₅⁺ + H             , 6.40 × 10⁻¹⁰ , R111 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₂     , → , C₄H₂⁺ + H₂            , 5.16 × 10⁻¹⁰ , R112 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₂     , → , C₄H₃⁺ + H             , 5.88 × 10⁻¹⁰ , R113 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₄     , → , C₂H₄⁺ + C₂H₂          , 8.96 × 10⁻¹⁰ , R114 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₄     , → , C₃H₃⁺ + CH₃           , 2.80 × 10⁻¹⁰ , R115 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₄     , → , C₄H₅⁺ + H             , 2.24 × 10⁻¹⁰ , R116 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₂H₄⁺ + C₂H₄          , 2.63 × 10⁻¹⁰ , R117 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₂H₅⁺ + C₂H₃          , 1.31 × 10⁻¹⁰ , R118 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₃H₃⁺ + CH₃ +  H₂     , 8.76 × 10⁻¹¹ , R119 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₃H₄⁺ + CH₄           , 1.46 × 10⁻¹¹ , R120 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₃H₅⁺ + CH₃           , 7.88 × 10⁻¹⁰ , R121 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₄H₅⁺ + H   +  H₂     , 7.30 × 10⁻¹¹ , R122 in Kim and Fox [1994] 
 C₂H₂⁺ + C₂H₆     , → , C₄H₇⁺ + H             , 1.31 × 10⁻¹⁰ , R123 in Kim and Fox [1994] 
 C₂H₃⁺ + H        , → , C₂H₂⁺ + H₂            , 1.00 × 10⁻¹⁰ , R124 in Kim and Fox [1994] 
 C₂H₃⁺ + CH₄      , → , C₃H₅⁺ + H₂            , 2.00 × 10⁻¹⁰ , R125 in Kim and Fox [1994] 
 C₂H₃⁺ + C₂H₂     , → , C₄H₃⁺ + H₂            , 2.16 × 10⁻¹⁰ , R126 in Kim and Fox [1994] 
 C₂H₃⁺ + C₂H₄     , → , C₂H₅⁺ + C₂H₂          , 9.30 × 10⁻¹⁰ , R127 in Kim and Fox [1994] 
 C₂H₃⁺ + C₂H₆     , → , C₂H₅⁺ + C₂H₄          , 2.91 × 10⁻¹⁰ , R128 in Kim and Fox [1994] 
 C₂H₃⁺ + C₂H₆     , → , C₃H₅⁺ + CH₄           , 2.48 × 10⁻¹⁰ , R129 in Kim and Fox [1994] 
 C₂H₃⁺ + C₂H₆     , → , C₄H₇⁺ + H₂            , 8.06 × 10⁻¹¹ , R130 in Kim and Fox [1994] 
 C₂H₄⁺ + H        , → , C₂H₃⁺ + H₂            , 3.0 × 10⁻¹⁰ , R131 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₂     , → , C₃H₃⁺ + CH₃           , 6.73 × 10⁻¹⁰ , R132 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₂     , → , C₄H₅⁺ + H             , 2.37 × 10⁻¹⁰ , R133 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₄     , → , C₃H₅⁺ + CH₃           , 7.19 × 10⁻¹⁰ , R134 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₄     , → , C₄H₇⁺ + H             , 7.11 × 10⁻¹¹ , R135 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₆     , → , C₃H₆⁺ + CH₄           , 3.71 × 10⁻¹³ , R136 in Kim and Fox [1994] 
 C₂H₄⁺ + C₂H₆     , → , C₃H₇⁺ + CH₃           , 4.93 × 10⁻¹² , R137 in Kim and Fox [1994] 
 C₂H₅⁺ + H        , → , C₂H₄⁺ + H₂            , 1.0 × 10⁻¹¹ , R138 in Kim and Fox [1994] 
 C₂H₅⁺ + CH₄      , → , C₃H₇⁺ + H₂            , 4.00 × 10⁻¹⁵ , R139 in Kim and Fox [1994] 
 C₂H₅⁺ + C₂H₂     , → , C₃H₃⁺ + CH₄           , 6.84 × 10⁻¹¹ , R140 in Kim and Fox [1994] 
 C₂H₅⁺ + C₂H₂     , → , C₄H₅⁺ + H₂            , 1.22 × 10⁻¹⁰ , R141 in Kim and Fox [1994] 
 C₂H₅⁺ + C₂H₄     , → , C₃H₅⁺ + CH₄           , 3.90 × 10⁻¹⁰ , R142 in Kim and Fox [1994] 
 C₂H₅⁺ + C₂H₆     , → , C₄H₉⁺ + H₂            , 4.00 × 10⁻¹¹ , R143 in Kim and Fox [1994] 
 C₂H₆⁺ + H        , → , C₂H₅⁺ + H₂            , 1.0 × 10⁻¹⁰ , R144 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₂     , → , C₂H₅⁺ + C₂H₃          , 2.22 × 10⁻¹⁰ , R145 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₂     , → , C₃H₅⁺ + CH₃           , 8.19 × 10⁻¹⁰ , R146 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₂     , → , C₄H₇⁺ + H             , 1.29 × 10⁻¹⁰ , R147 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₄     , → , C₂H₄⁺ + C₂H₆          , 1.15 × 10⁻⁹ , R148 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₆     , → , C₃H₈⁺ + CH₄           , 7.98 × 10⁻¹² , R149 in Kim and Fox [1994] 
 C₂H₆⁺ + C₂H₆     , → , C₃H₉⁺ + CH₃           , 1.10 × 10⁻¹¹ , R150 in Kim and Fox [1994] 
 C₂H₇⁺ + C₂H₂     , → , C₂H₃⁺ + C₂H₆          , 1.0 × 10⁻⁹ , R151 in Kim and Fox [1994] 
 C₂H₇⁺ + C₂H₄     , → , C₂H₅⁺ + C₂H₆          , 1.0 × 10⁻⁹ , R152 in Kim and Fox [1994] 
 H⁺    + H₂ + H₂ , → , H₃⁺   + H₂ , 3.2 × 10⁻²⁹ , R153 in Kim and Fox [1994] 
 CH₃⁺  + H₂ + H₂ , → , CH₅⁺  + H₂ , 3.3 × 10⁻²⁸ , R154 in Kim and Fox [1994] 
 CH₃⁺  + H₂ + He , → , CH₅⁺  + He , 1.1 × 10⁻²⁸ , R155 in Kim and Fox [1994] 
 C₂H₂⁺ + H₂ + He , → , C₂H₄⁺ + He , 1.2 × 10⁻²⁷ , R156 in Kim and Fox [1994] 
 H     + H  + H₂ , → , H₂    + H₂ , 2.7 × 10⁻³¹ × (Tn/1)⁻⁰·⁶ , Perry et al. [1999] 
